Parameter,Description,Units,Row Parameters
JMC,June Maumee Bay No Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JMCS,June Maumee Bay  No Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JMCD,June Maumee Bay 40% Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JMCDS,June Maumee Bay 40% Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JSC,June Sandusky Bay No Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JSCS,June Sandusky Bay  No Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JSCD,June Sandusky Bay 40% Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JSCDS,June Sandusky Bay 40% Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
AMC,August Maumee Bay No Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AMCS,August Maumee Bay  No Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AMCD,August Maumee Bay 40% Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AMCDS,August Maumee Bay 40% Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
ASC,August Sandusky Bay No Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
ASCS,August Sandusky Bay  No Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
ASCD,August Sandusky Bay 40% Dilution Chlorophyll a Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
ASDCS,August Sandusky Bay 40% Dilution Chlorophyll a Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
JA,June Sandusky Bay No Dilution Anatoxin Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JAS,June Sandusky Bay  No Dilution Anatoxin Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JAD,June Sandusky Bay 40% Dilution Anatoxin Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JADS,June Sandusky Bay 40% Dilution Anatoxin Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JM,June Sandusky Bay No Dilution Microcystin Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JMS,June Sandusky Bay  No Dilution Microcystin Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JMD,June Sandusky Bay 40% Dilution Microcystin Production,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
JMDS,June Sandusky Bay 40% Dilution Microcystin Production Standard Error,1/d,"Control, +NO3, +NH4, +PO4, +N&P"
AA,August Sandusky Bay No Dilution Anatoxin Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AAS,August Sandusky Bay  No Dilution Anatoxin Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AAD,August Sandusky Bay 40% Dilution Anatoxin Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AADS,August Sandusky Bay 40% Dilution Anatoxin Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AM,August Maumee Bay No Dilution Microcystin Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AMS,August Maumee Bay  No Dilution Microcystin Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AMD,August Maumee Bay 40% Dilution Microcystin Production,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
AMDS,August Maumee Bay 40% Dilution Microcystin Production Standard Error,1/d,"Control, +NO3, +NH4, +Urea, +PO4, +N&P"
Chl_J_M_Control,June Maumee Bay Chlorophyll a No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_NO3,June Maumee Bay Chlorophyll a No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_NH4,June Maumee Bay Chlorophyll a No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_PO4,June Maumee Bay Chlorophyll a No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_NP,June Maumee Bay Chlorophyll a No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_Control_SD,June Maumee Bay Chlorophyll a No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_NO3_SD,June Maumee Bay Chlorophyll a No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_NH4_SD,June Maumee Bay Chlorophyll a No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_PO4_SD,June Maumee Bay Chlorophyll a No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_NP_SD,June Maumee Bay Chlorophyll a No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_Control,June Maumee Bay Chlorophyll a 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_NO3,June Maumee Bay Chlorophyll a 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_NH4,June Maumee Bay Chlorophyll a 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_PO4,June Maumee Bay Chlorophyll a 40% Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_NP,June Maumee Bay Chlorophyll a 40% Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_Control_SD,June Maumee Bay Chlorophyll a 40% Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_NO3_SD,June Maumee Bay Chlorophyll a 40% Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_NH4_SD,June Maumee Bay Chlorophyll a 40% Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_PO4_SD,June Maumee Bay Chlorophyll a 40% Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_M_D_NP_SD,June Maumee Bay Chlorophyll a 40% Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_Control,June Sandusky Bay Chlorophyll a No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_NO3,June Sandusky Bay Chlorophyll a No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_NH4,June Sandusky Bay Chlorophyll a No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_PO4,June Sandusky Bay Chlorophyll a No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_NP,June Sandusky Bay Chlorophyll a No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_Control_SD,June Sandusky Bay Chlorophyll a No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_NO3_SD,June Sandusky Bay Chlorophyll a No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_NH4_SD,June Sandusky Bay Chlorophyll a No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_PO4_SD,June Sandusky Bay Chlorophyll a No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_NP_SD,June Sandusky Bay Chlorophyll a No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_Control,June Sandusky Bay Chlorophyll a 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_NO3,June Sandusky Bay Chlorophyll a 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_NH4,June Sandusky Bay Chlorophyll a 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_PO4,June Sandusky Bay Chlorophyll a 40% Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_NP,June Sandusky Bay Chlorophyll a 40% Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_Control_SD,June Sandusky Bay Chlorophyll a 40% Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_NO3_SD,June Sandusky Bay Chlorophyll a 40% Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_NH4_SD,June Sandusky Bay Chlorophyll a 40% Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_PO4_SD,June Sandusky Bay Chlorophyll a 40% Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_J_S_D_NP_SD,June Sandusky Bay Chlorophyll a 40% Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_Control,August Maumee Bay Chlorophyll a No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_NO3,August Maumee Bay Chlorophyll a No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_NH4,August Maumee Bay Chlorophyll a No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_UREA,August Maumee Bay Chlorophyll a No Dilution +Urea Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_PO4,August Maumee Bay Chlorophyll a No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_NP,August Maumee Bay Chlorophyll a No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_Control_SD,August Maumee Bay Chlorophyll a No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_NO3_SD,August Maumee Bay Chlorophyll a No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_NH4_SD,August Maumee Bay Chlorophyll a No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_UREA_SD,August Maumee Bay Chlorophyll a No Dilution +Urea Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_PO4_SD,August Maumee Bay Chlorophyll a No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_NP_SD,August Maumee Bay Chlorophyll a No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_Control,August Maumee Bay Chlorophyll a 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_NO3,August Maumee Bay Chlorophyll a 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_NH4,August Maumee Bay Chlorophyll a 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_UREA,August Maumee Bay Chlorophyll a 40% Dilution +Urea Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_PO4,August Maumee Bay Chlorophyll a 40% Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_NP,August Maumee Bay Chlorophyll a 40% Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_Control_SD,August Maumee Bay Chlorophyll a 40% Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_NO3_SD,August Maumee Bay Chlorophyll a 40% Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_NH4_SD,August Maumee Bay Chlorophyll a 40% Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_UREA_SD,August Maumee Bay Chlorophyll a 40% Dilution +Urea Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_PO4_SD,August Maumee Bay Chlorophyll a 40% Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_M_D_NP_SD,August Maumee Bay Chlorophyll a 40% Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_Control,August Sandusky Bay Chlorophyll a No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_NO3,August Sandusky Bay Chlorophyll a No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_NH4,August Sandusky Bay Chlorophyll a No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_UREA,August Sandusky Bay Chlorophyll a No Dilution +Urea Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_PO4,August Sandusky Bay Chlorophyll a No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_NP,August Sandusky Bay Chlorophyll a No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_Control_SD,August Sandusky Bay Chlorophyll a No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_NO3_SD,August Sandusky Bay Chlorophyll a No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_NH4_SD,August Sandusky Bay Chlorophyll a No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_UREA_SD,August Sandusky Bay Chlorophyll a No Dilution +Urea Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_PO4_SD,August Sandusky Bay Chlorophyll a No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_NP_SD,August Sandusky Bay Chlorophyll a No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_Control,August Sandusky Bay Chlorophyll a 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_NO3,August Sandusky Bay Chlorophyll a 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_NH4,August Sandusky Bay Chlorophyll a 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_UREA,August Sandusky Bay Chlorophyll a 40% Dilution +Urea Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_PO4,August Sandusky Bay Chlorophyll a 40% Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_NP,August Sandusky Bay Chlorophyll a 40% Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_Control_SD,August Sandusky Bay Chlorophyll a 40% Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_NO3_SD,August Sandusky Bay Chlorophyll a 40% Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_NH4_SD,August Sandusky Bay Chlorophyll a 40% Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_UREA_SD,August Sandusky Bay Chlorophyll a 40% Dilution +Urea Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_PO4_SD,August Sandusky Bay Chlorophyll a 40% Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
Chl_A_S_D_NP_SD,August Sandusky Bay Chlorophyll a 40% Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_Control,June Sandusky Bay Microcystin No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_NO3,June Sandusky Bay Microcystin No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_NH4,June Sandusky Bay Microcystin No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_PO4,June Sandusky Bay Microcystin No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_NP,June Sandusky Bay Microcystin No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_Control_SD,June Sandusky Bay Microcystin No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_NO3_SD,June Sandusky Bay Microcystin No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_NH4_SD,June Sandusky Bay Microcystin No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_PO4_SD,June Sandusky Bay Microcystin No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_NP_SD,June Sandusky Bay Microcystin No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_D_Control,June Sandusky Bay Microcystin 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_D_NO3,June Sandusky Bay Microcystin 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_D_NH4,June Sandusky Bay Microcystin 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_D_PO4,June Sandusky Bay Microcystin 40% Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_D_NP,June Sandusky Bay Microcystin 40% Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
MC_J_S_D_Control_SD,June Sandusky Bay Microcystin 40% Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_D_NO3_SD,June Sandusky Bay Microcystin 40% Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_D_NH4_SD,June Sandusky Bay Microcystin 40% Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_D_PO4_SD,June Sandusky Bay Microcystin 40% Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_J_S_D_NP_SD,June Sandusky Bay Microcystin 40% Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_Control,June Sandusky Bay Anatoxin No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_NO3,June Sandusky Bay Anatoxin No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_NH4,June Sandusky Bay Anatoxin No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_PO4,June Sandusky Bay Anatoxin No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_NP,June Sandusky Bay Anatoxin No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_Control_SD,June Sandusky Bay Anatoxin No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_NO3_SD,June Sandusky Bay Anatoxin No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_NH4_SD,June Sandusky Bay Anatoxin No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_PO4_SD,June Sandusky Bay Anatoxin No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_NP_SD,June Sandusky Bay Anatoxin No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_Control,June Sandusky Bay Anatoxin 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_NO3,June Sandusky Bay Anatoxin 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_NH4,June Sandusky Bay Anatoxin 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_PO4,June Sandusky Bay Anatoxin 40% Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_NP,June Sandusky Bay Anatoxin 40% Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_Control_SD,June Sandusky Bay Anatoxin 40% Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_NO3_SD,June Sandusky Bay Anatoxin 40% Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_NH4_SD,June Sandusky Bay Anatoxin 40% Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_PO4_SD,June Sandusky Bay Anatoxin 40% Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
ATX_J_S_D_NP_SD,June Sandusky Bay Anatoxin 40% Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_Control,August Maumee Bay Microcystin No Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_NO3,August Maumee Bay Microcystin No Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_NH4,August Maumee Bay Microcystin No Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_UREA,August Maumee Bay Microcystin No Dilution +Urea Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_PO4,August Maumee Bay Microcystin No Dilution +PO4 Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_NP,August Maumee Bay Microcystin No Dilution +N&P Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_Control_SD,August Maumee Bay Microcystin No Dilution Control Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_NO3_SD,August Maumee Bay Microcystin No Dilution +NO3 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_NH4_SD,August Maumee Bay Microcystin No Dilution +NH4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_UREA_SD,August Maumee Bay Microcystin No Dilution +Urea Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_PO4_SD,August Maumee Bay Microcystin No Dilution +PO4 Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_NP_SD,August Maumee Bay Microcystin No Dilution +N&P Treatment Standard Error,µg/L,"T0, T1, T2, T3"
MC_A_M_D_Control,August Maumee Bay Microcystin 40% Dilution Control Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_D_NO3,August Maumee Bay Microcystin 40% Dilution +NO3 Treatment,µg/L,"T0, T1, T2, T3"
MC_A_M_D_NH4,August Maumee Bay Microcystin 40% Dilution +NH4 Treatment,µg/L,"T0, T1, T2, T3"
